$ npm run test:coverage
# runId=run-e0de9ee3861c-mtzbjack candidateId=e0de9ee3861cbb0bbdabcf49dd17291e99296a0a5bd2a27c5d2674774217152e gate=coverage command=npm run test:coverage
# exitCode=0 durationMs=286359


> cvg-agent-secretary-v2@1.0.0 test:coverage
> vitest run --coverage --no-file-parallelism --maxWorkers=2


 RUN  v4.1.11 /tmp/opencode/aaa13-rehearsal-20260913T043233Z/repo
      Coverage enabled with v8


 Test Files  229 passed (229)
      Tests  1601 passed (1601)
   Start at  01:37:49
   Duration  285.66s (transform 3.46s, setup 0ms, import 45.33s, tests 41.21s, environment 149.52s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   96.74 |    92.99 |   97.18 |   97.34 |                   
 apps/api/src      |   96.51 |    90.52 |   96.63 |   97.54 |                   
  http-security.ts |   90.54 |    88.57 |     100 |   97.32 | ...12,293,308,478 
  ...n-boundary.ts |     100 |     90.9 |     100 |     100 | 17                
  rate-limit.ts    |     100 |    97.56 |     100 |     100 | 162               
  server.ts        |   96.48 |    87.51 |   94.25 |   96.94 | ...5155,5214,5219 
  ...up-failure.ts |      96 |       90 |     100 |      96 | 32                
  ...k-security.ts |   99.41 |    98.23 |     100 |     100 | 127,359           
 apps/worker/src   |   96.85 |    92.85 |   95.23 |   96.74 |                   
  ...led-worker.ts |      92 |    85.18 |     100 |    90.9 | 104-106           
  ...controlled.ts |   97.46 |    94.11 |    92.3 |   97.43 | 160,188           
  worker.ts        |     100 |    96.77 |     100 |     100 | 43                
 ...orker/src/jobs |     100 |    95.45 |     100 |     100 |                   
  ...tbox-event.ts |     100 |    95.45 |     100 |     100 | 94                
 ...s/adapters/src |   90.38 |    88.11 |     100 |   90.09 |                   
  ...d-delivery.ts |   92.85 |    83.78 |     100 |   92.72 | 145,155,164,173   
  model-adapter.ts |   85.71 |    90.47 |     100 |   85.36 | ...62,145,157,169 
 ...pters/src/fake |     100 |       50 |     100 |     100 |                   
  ...pp-adapter.ts |     100 |       50 |     100 |     100 | 19                
 .../src/agent-run |       0 |      100 |       0 |       0 |                   
  ...un-service.ts |       0 |      100 |       0 |       0 | 4-5               
 ...core/src/audit |       0 |      100 |       0 |       0 |                   
  audit-hook.ts    |       0 |      100 |       0 |       0 | 8                 
 ...e/src/commands |   87.03 |    77.65 |    90.9 |   86.79 |                   
  ...ff-summary.ts |     100 |    77.27 |     100 |     100 | 22-26             
  ...shed-agent.ts |     100 |    94.73 |     100 |     100 | 103,118           
  ...nd-message.ts |   70.83 |       60 |   66.66 |   70.83 | 124,139-156,185   
