
 RUN  v4.1.11 /home/ricardo/cvg-agent-secretary-v2
      Coverage enabled with v8


 Test Files  3 passed (3)
      Tests  45 passed (45)
   Start at  00:49:22
   Duration  7.20s (transform 332ms, setup 0ms, import 767ms, tests 735ms, environment 3.01s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    6.09 |     5.28 |    3.95 |    6.13 |                   
 apps/api/src      |       0 |        0 |       0 |       0 |                   
  ...e-boundary.ts |       0 |        0 |       0 |       0 | 2-14              
  ...t-boundary.ts |       0 |        0 |       0 |       0 | 1-69              
  http-security.ts |       0 |        0 |       0 |       0 | 1-489             
  ...t-boundary.ts |       0 |        0 |       0 |       0 | 1-18              
  ...r-identity.ts |       0 |        0 |       0 |       0 | 1-213             
  ...n-boundary.ts |       0 |        0 |       0 |       0 | 1-32              
  rate-limit.ts    |       0 |        0 |       0 |       0 | 21-164            
  readiness.ts     |       0 |        0 |       0 |       0 | 21-58             
  ...st-metrics.ts |       0 |        0 |       0 |       0 | 1-268             
  ...orrelation.ts |       0 |        0 |       0 |       0 | 4-28              
  server.ts        |       0 |        0 |       0 |       0 | 1-5276            
  ...up-failure.ts |       0 |        0 |       0 |       0 | 4-73              
  ...k-security.ts |       0 |        0 |       0 |       0 | 1-411             
 ...api/src/routes |       0 |      100 |     100 |       0 |                   
  approvals.ts     |       0 |      100 |     100 |       0 | 1                 
  audit.ts         |       0 |      100 |     100 |       0 | 1                 
  conversations.ts |       0 |      100 |     100 |       0 | 1-3               
  health.ts        |       0 |      100 |     100 |       0 | 1-3               
  tasks.ts         |       0 |      100 |     100 |       0 | 1                 
  webhooks.ts      |       0 |      100 |     100 |       0 | 1                 
 apps/worker/src   |       0 |        0 |       0 |       0 |                   
  ...led-worker.ts |       0 |        0 |       0 |       0 | 46-106            
  health.ts        |       0 |      100 |       0 |       0 | 2                 
  ...controlled.ts |       0 |        0 |       0 |       0 | 23-260            
  worker.ts        |       0 |        0 |       0 |       0 | 26-108            
 ...orker/src/jobs |       0 |        0 |       0 |       0 |                   
  ...tbox-event.ts |       0 |        0 |       0 |       0 | 10-135            
 ...s/adapters/src |       0 |        0 |       0 |       0 |                   
  ...d-delivery.ts |       0 |        0 |       0 |       0 | 32-174            
  model-adapter.ts |       0 |        0 |       0 |       0 | 42-179            
  resilience.ts    |       0 |        0 |       0 |       0 | 6-13              
 ...pters/src/fake |       0 |        0 |       0 |       0 |                   
  ...pp-adapter.ts |       0 |        0 |       0 |       0 | 8-28              
 .../src/agent-run |       0 |      100 |       0 |       0 |                   
