
> cvg-agent-secretary-v2@1.0.0 test:coverage
> vitest run --coverage --no-file-parallelism --maxWorkers=2


 RUN  v4.1.11 /home/ricardo/cvg-agent-secretary-v2
      Coverage enabled with v8


 Test Files  176 passed | 4 skipped (180)
      Tests  895 passed | 27 skipped (922)
   Start at  18:10:05
   Duration  212.70s (transform 2.60s, setup 0ms, import 33.65s, tests 26.30s, environment 115.16s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   86.43 |     81.5 |   89.72 |   87.52 |                   
 apps/api/src      |   81.52 |     77.2 |   84.84 |   82.46 |                   
  ...t-boundary.ts |   95.45 |    93.33 |     100 |   95.45 | 62                
  http-security.ts |   81.53 |    76.66 |   94.11 |   87.16 | ...29-450,473-484 
  ...t-boundary.ts |   85.71 |       75 |     100 |     100 | 13                
  ...n-boundary.ts |     100 |     90.9 |     100 |     100 | 17                
  rate-limit.ts    |   96.15 |    92.68 |     100 |   96.15 | 51,108            
  ...st-metrics.ts |   89.06 |     89.7 |     100 |   92.85 | 87,93,261,266     
  ...orrelation.ts |    92.3 |    85.71 |     100 |     100 | 14,25             
  server.ts        |   77.12 |    69.74 |   75.28 |   77.61 | ...5245,5268-5269 
  ...up-failure.ts |      96 |       90 |     100 |      96 | 32                
  ...k-security.ts |   97.66 |    97.34 |     100 |   98.03 | 237,280,411       
 apps/worker/src   |   82.67 |    76.98 |   76.19 |   83.73 |                   
  ...led-worker.ts |      76 |    59.25 |     100 |   81.81 | 67,97,104-106     
  ...controlled.ts |   79.74 |       75 |   61.53 |   79.48 | ...18,227-231,253 
  worker.ts        |     100 |    96.77 |     100 |     100 | 43                
 ...orker/src/jobs |   90.47 |    81.81 |     100 |   94.73 |                   
  ...tbox-event.ts |   90.47 |    81.81 |     100 |   94.73 | 120               
 ...s/adapters/src |   90.38 |    88.11 |     100 |   90.09 |                   
  ...d-delivery.ts |   92.85 |    83.78 |     100 |   92.72 | 145,155,164,173   
  model-adapter.ts |   85.71 |    90.47 |     100 |   85.36 | ...62,145,157,169 
 ...pters/src/fake |     100 |       50 |     100 |     100 |                   
  ...pp-adapter.ts |     100 |       50 |     100 |     100 | 19                
 .../src/agent-run |       0 |      100 |       0 |       0 |                   
  ...un-service.ts |       0 |      100 |       0 |       0 | 4-5               
 ...core/src/audit |       0 |      100 |       0 |       0 |                   
  audit-hook.ts    |       0 |      100 |       0 |       0 | 8                 
 ...e/src/commands |   87.03 |    77.65 |    90.9 |   86.79 |                   
  ...ff-summary.ts |     100 |    77.27 |     100 |     100 | 22-26             
